@Note,Age (copy),Age group,Attrition,Attrition Date,Attrition Label,Department,Dynamic Date,Education,Education Field,Education Label,Education Switch Calc,Employee No.,Employee Number,Gender,Job Role,Switch Attrition/Retention 1,Switch Attrition/Retention 2,Toggle - Trend Switch,Age,Attrition Count,Avg. Satisfaction Score,Employee Count,Environment Satisfaction,Heat Map - Attrition Emp,Heat Map - Current Emp,Job Involvement,Job Satisfaction,Monthly Income,Percent Salary Hike,Performance Rating,Placeholder,Relationship Satisfaction,Work Life Balance
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",27,25-34,No,,Current Employees,Sales,,High School,Marketing,E D U C A T I O N,High School,E_449,449,Male,Sales Executive,False,Blank,Week,27,,3,1,3,,1,3,2,6349,13,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",54,45-55,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_450,450,Female,Research Scientist,False,Blank,Week,54,,3.2,1,4,,1,3,3,4869,12,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",43,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_451,451,Female,Healthcare Representative,False,Blank,Week,43,,2,1,3,,1,3,1,9985,16,3,0,1,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",45,45-55,No,,Current Employees,R & D,,Master's Degree,Other,E D U C A T I O N,Master's Degree,E_452,452,Male,Research Scientist,False,Blank,Week,45,,3,1,4,,1,3,4,3697,14,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",40,35-44,No,,Current Employees,Sales,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_453,453,Male,Sales Executive,False,Blank,Week,40,,2.4,1,2,,1,1,4,7457,22,4,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,Yes,4/3/2022,Attrited Employees,R & D,4/3/2022,Master's Degree,Other,E D U C A T I O N,Master's Degree,E_454,454,Male,Laboratory Technician,False,Attrition,Week,29,1,2,1,2,1,0,1,1,2119,11,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,No,,Current Employees,R & D,,Doctoral Degree,Other,E D U C A T I O N,Doctoral Degree,E_455,455,Male,Laboratory Technician,False,Blank,Week,29,,2.8,1,2,,1,2,4,3983,17,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_456,456,Female,Sales Executive,False,Blank,Week,30,,3,1,4,,1,2,3,6118,13,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",27,25-34,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_458,458,Female,Sales Executive,False,Blank,Week,27,,2.2,1,2,,1,3,2,6214,18,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",37,35-44,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_460,460,Male,Manufacturing Director,False,Blank,Week,37,,3.2,1,4,,1,3,4,6347,16,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",38,35-44,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_461,461,Male,Research Director,False,Blank,Week,38,,2.8,1,3,,1,2,4,11510,14,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_462,462,Female,Manufacturing Director,False,Blank,Week,31,,3,1,3,,1,3,4,7143,14,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,No,,Current Employees,Sales,,High School,Marketing,E D U C A T I O N,High School,E_463,463,Female,Sales Executive,False,Blank,Week,29,,2.4,1,4,,1,2,2,8268,14,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,No,,Current Employees,R & D,,Master's Degree,Technical Degree,E D U C A T I O N,Master's Degree,E_464,464,Male,Manufacturing Director,False,Blank,Week,35,,3,1,3,,1,3,2,8095,13,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",23,< 25,No,,Current Employees,R & D,,High School,Life Sciences,E D U C A T I O N,High School,E_465,465,Male,Research Scientist,False,Blank,Week,23,,3,1,3,,1,3,4,2904,12,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",41,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_466,466,Male,Manufacturing Director,False,Blank,Week,41,,3,1,4,,1,2,2,6032,15,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",47,45-55,No,,Current Employees,Sales,,High School,Medical,E D U C A T I O N,High School,E_467,467,Male,Sales Representative,False,Blank,Week,47,,2.4,1,2,,1,3,3,2976,19,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,Doctoral Degree,Life Sciences,E D U C A T I O N,Doctoral Degree,E_468,468,Female,Research Director,False,Blank,Week,42,,2.6,1,1,,1,3,4,15992,14,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_469,469,Male,Sales Executive,False,Blank,Week,29,,2.6,1,4,,1,3,3,4649,14,3,0,1,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,HR,,High School,Technical Degree,E D U C A T I O N,High School,E_470,470,Male,Human Resources,False,Blank,Week,42,,3,1,3,,1,3,3,2696,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_471,471,Female,Laboratory Technician,False,Blank,Week,32,,2.8,1,3,,1,3,2,2370,13,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",48,45-55,No,,Current Employees,Sales,,High School,Medical,E D U C A T I O N,High School,E_473,473,Female,Manager,False,Blank,Week,48,,2,1,1,,1,3,3,12504,21,4,0,2,1
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",37,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_474,474,Male,Research Scientist,False,Blank,Week,37,,2.4,1,3,,1,4,1,5974,13,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,Sales,,Associates Degree,Technical Degree,E D U C A T I O N,Associates Degree,E_475,475,Female,Sales Executive,False,Blank,Week,30,,3.2,1,4,,1,3,3,4736,12,3,0,2,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",26,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_476,476,Male,Sales Executive,False,Blank,Week,26,,2.8,1,3,,1,3,3,5296,17,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,Master's Degree,Other,E D U C A T I O N,Master's Degree,E_477,477,Male,Healthcare Representative,False,Blank,Week,42,,2.4,1,1,,1,2,4,6781,23,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",21,< 25,Yes,4/23/2022,Attrited Employees,Sales,4/17/2022,High School,Technical Degree,E D U C A T I O N,High School,E_478,478,Female,Sales Representative,False,Attrition,Week,21,1,2.2,1,1,1,0,2,2,2174,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,Sales,,Doctoral Degree,Medical,E D U C A T I O N,Doctoral Degree,E_479,479,Female,Sales Executive,False,Blank,Week,36,,3.2,1,4,,1,3,4,6653,15,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,Sales,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_481,481,Male,Sales Executive,False,Blank,Week,36,,2.2,1,1,,1,2,4,9699,11,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",57,> 55,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_482,482,Male,Healthcare Representative,False,Blank,Week,57,,3.2,1,4,,1,3,3,6755,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",40,35-44,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_483,483,Female,Laboratory Technician,False,Blank,Week,40,,3.4,1,4,,1,4,3,2213,13,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",21,< 25,No,,Current Employees,Sales,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_484,484,Male,Sales Representative,False,Blank,Week,21,,2.6,1,1,,1,3,4,2610,24,4,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",33,25-34,Yes,3/29/2022,Attrited Employees,Sales,3/27/2022,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_485,485,Female,Sales Representative,False,Attrition,Week,33,1,3,1,4,1,0,3,3,2851,13,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",37,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_486,486,Female,Laboratory Technician,False,Blank,Week,37,,2.4,1,3,,1,3,1,3452,20,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",46,45-55,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_487,487,Female,Manufacturing Director,False,Blank,Week,46,,3.2,1,3,,1,3,3,5258,14,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",41,35-44,Yes,4/3/2022,Attrited Employees,Sales,4/3/2022,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_488,488,Male,Sales Executive,False,Attrition,Week,41,1,2.4,1,1,1,0,3,2,9355,18,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",50,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_491,491,Male,Healthcare Representative,False,Blank,Week,50,,3.4,1,4,,1,2,4,10496,15,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",40,35-44,Yes,10/27/2021,Attrited Employees,Sales,10/24/2021,Associates Degree,Marketing,E D U C A T I O N,Associates Degree,E_492,492,Male,Sales Executive,False,Attrition,Week,40,1,2.4,1,3,1,0,2,3,6380,12,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_493,493,Male,Research Scientist,False,Blank,Week,31,,2.8,1,3,,1,2,2,2657,16,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",21,< 25,Yes,12/8/2021,Attrited Employees,Sales,12/5/2021,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_494,494,Female,Sales Representative,False,Attrition,Week,21,1,3.2,1,3,1,0,4,2,2716,15,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_495,495,Male,Research Scientist,False,Blank,Week,29,,3.6,1,4,,1,3,4,2201,16,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_496,496,Male,Healthcare Representative,False,Blank,Week,35,,2.6,1,3,,1,2,2,6540,19,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",27,25-34,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_497,497,Male,Laboratory Technician,False,Blank,Week,27,,2.8,1,4,,1,3,2,3816,11,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",28,25-34,No,,Current Employees,Sales,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_498,498,Male,Sales Executive,False,Blank,Week,28,,3.2,1,2,,1,3,4,5253,16,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",49,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Other,E D U C A T I O N,Bachelor's Degree,E_499,499,Male,Healthcare Representative,False,Blank,Week,49,,2.6,1,2,,1,2,3,10965,24,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",51,45-55,No,,Current Employees,Sales,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_500,500,Female,Sales Executive,False,Blank,Week,51,,3,1,3,,1,3,4,4936,11,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_501,501,Female,Research Scientist,False,Blank,Week,36,,3,1,4,,1,3,3,2543,13,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,Yes,11/26/2021,Attrited Employees,Sales,11/21/2021,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_502,502,Male,Sales Executive,False,Attrition,Week,34,1,2.6,1,1,1,0,4,4,5304,13,3,0,2,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",55,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_505,505,Female,Manager,False,Blank,Week,55,,3.2,1,3,,1,3,4,16659,13,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",24,< 25,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_507,507,Female,Sales Executive,False,Blank,Week,24,,3.6,1,4,,1,3,3,4260,12,3,0,4,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,Sales,,High School,Technical Degree,E D U C A T I O N,High School,E_508,508,Male,Sales Representative,False,Blank,Week,30,,2.4,1,3,,1,3,2,2476,18,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",26,25-34,Yes,3/22/2022,Attrited Employees,R & D,3/20/2022,High School,Technical Degree,E D U C A T I O N,High School,E_510,510,Male,Research Scientist,False,Attrition,Week,26,1,2.6,1,3,1,0,3,1,3102,22,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",22,< 25,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_511,511,Female,Research Scientist,False,Blank,Week,22,,2.6,1,1,,1,3,2,2244,13,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,Sales,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_513,513,Male,Sales Executive,False,Blank,Week,36,,2.4,1,2,,1,2,3,7596,13,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,Yes,3/6/2022,Attrited Employees,R & D,3/6/2022,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_514,514,Male,Research Scientist,False,Attrition,Week,30,1,3.2,1,3,1,0,3,4,2285,23,4,0,3,3
